-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
MERGED from [io.realm:realm-android-library:3.1.4] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e2003518214e8b0687e93f19dd80e4f0\realm-android-library-3.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aca53b958ca432129c9cdc7c339f0841\firebase-core-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8159f244297c1fad4100322063cf05f7\constraint-layout-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad:rxkprefs:1.2.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae416f978d7709a99ff574406755695e\rxkprefs-1.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c888896d125ae479ab077ab2c81b7d88\cardview-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.jaredrummler:material-spinner:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\72260546331d793fef9fce54ff3be467\material-spinner-1.1.0\AndroidManifest.xml:18:1-25:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\285c528b8b8331a09c4c6fce76d7218d\design-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ffb0495d039cca7b5123a01841674164\recyclerview-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f780a8b7c0a4be0a976e322e71345594\butterknife-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\998f384a3715b1a25862eab45ae03f0c\play-services-11.8.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\693786a5481170f7e6dbb6b4a22e511e\play-services-cast-framework-11.8.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2bec48552ba048eb6b1d81cc1c20206a\play-services-cast-11.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3bf3616b018ec21f3f32a28d0b232fe9\mediarouter-v7-25.2.0\AndroidManifest.xml:17:1-24:12
