-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.android.support:design:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/85484e6e6c84d8426c8563442fede60d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.26.0.aar/3ba85fbeac01e8c6a9a31a63ca707911/AndroidManifest.xml:21:1-50:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/af2d953543e69f3a237e88b6f5b75353/AndroidManifest.xml:17:1-22:12
MERGED from [com.jaredrummler:material-spinner:1.1.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/material-spinner-1.1.0.aar/08ac93acfa51554e2eaa9f40e007a841/AndroidManifest.xml:18:1-25:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9b0c04ec335536e4c672471f35ec4931/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/227b0ab9336d344f0d0bf320b9abb50c/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:transition:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/transition-27.1.1.aar/acb631414f262ca005f4f23905631dd2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:25.3.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/54f942c37def8e216b392a853487b6d0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/fd2d5131aef3c310cdf4121118f53c2a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e3800645f10de14ddb4d1dbfdd1718c7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/3518758a3790d419bb40981f567d38a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/e0ce73b9d6566e98527ad050cc722c14/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/929bb7584bf0fb44ff68a11bc8ae72c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/48d4400b8cef5fe3821829566cfb0b84/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/38ca078273b6228cf0f29a1339f8dbbb/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/0cb74e8b6e21ac8b112555ab631a7895/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/b97c9e2a934cb2cd1399fd4315ad06e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/203c9c1fb67a40e4f89fc9fda335ba85/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/4b980dbc9568207d579c9a1727ae72dc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/940ea9200f6cfd7e6ab4eb3dcee20ae0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/88617c91db8eb043282b964485c0cdad/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/5e1f72e263fa59d4f86196cbb86bdbce/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7e1ae4b6744a48d71e8dfa80d1b63c48/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/7176976ac8855e6d996b80efe071b1db/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/ef9ca8b59f550d8c02925b09d5840d55/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/d94cfdb149ef038b9819011b9ee06540/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0140771c71e1485c0bfc4e4ab70f634d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ace1e65d3cc215cd4c6130b1a68ab811/AndroidManifest.xml:2:1-10:12
